Date,Income,Outcome,Balance
2017-01-09 00:00:00.000,"1,34E+00","1,49E+00","-0,1559036386"
2017-01-10 00:00:00.000,"1,068610321","1,194182455","-0,1255721339"
2017-01-11 00:00:00.000,"0,944429115","0,9366625183","0,00776659662"
2017-01-12 00:00:00.000,"1,67E+00","0,8753789643","0,8003907709"
2017-01-13 00:00:00.000,"0,9559239897","0,9756451203","-0,01972113068"
2017-01-14 00:00:00.000,0,0,0
2017-01-15 00:00:00.000,0,0,0
2017-01-16 00:00:00.000,"1,082341359","1,024344933","0,05799642613"
2017-01-17 00:00:00.000,"0,8963335667","1,45E+00","-0,5485185356"
2017-01-18 00:00:00.000,"0,7547589142","0,8795602299","-0,1248013156"
2017-01-19 00:00:00.000,"0,9498771712","0,9552678729","-0,0053907017"
2017-01-20 00:00:00.000,"1,024186562","1,138086793","-0,113900231"
2017-01-21 00:00:00.000,0,0,0
2017-01-22 00:00:00.000,0,0,0
2017-01-23 00:00:00.000,"1,110717764","1,220063788","-0,1093460242"
2017-01-24 00:00:00.000,"1,040475774","0,9670998101","0,07337596429"
2017-01-25 00:00:00.000,"1,079964066","1,193726638","-0,1137625723"
2017-01-26 00:00:00.000,"0,9782956312","1,112359274","-0,1340636427"
2017-01-27 00:00:00.000,"1,19639589","1,40E+00","-0,1984834782"
2017-01-28 00:00:00.000,0,0,0
2017-01-29 00:00:00.000,0,0,0
2017-01-30 00:00:00.000,"1,303732447","1,46E+00","-0,1547027394"
2017-01-31 00:00:00.000,"1,260401985","1,287401929","-0,02699994417"
2017-02-01 00:00:00.000,"0,9535028694","0,8601942251","0,09330864428"
2017-02-02 00:00:00.000,"0,9822268561","0,8989108102","0,08331604591"
2017-02-03 00:00:00.000,"0,9875557893","0,9807645904","0,006791198935"
2017-02-04 00:00:00.000,0,0,0
2017-02-05 00:00:00.000,0,0,0
2017-02-06 00:00:00.000,"0,9111923489","0,9434745894","-0,03228224041"
2017-02-07 00:00:00.000,"0,9119310503","0,9532203416","-0,04128929133"
2017-02-08 00:00:00.000,"1,102422168","0,9054784032","0,1969437647"
2017-02-09 00:00:00.000,"1,50E+00","1,071716503","0,4346808288"
2017-02-10 00:00:00.000,"1,14770238","0,9641494958","0,1835528844"
2017-02-11 00:00:00.000,0,0,0
2017-02-12 00:00:00.000,0,0,0
2017-02-13 00:00:00.000,"1,102473734","1,292943622","-0,1904698879"
2017-02-14 00:00:00.000,"0,982352785","1,068530556","-0,08617777075"
2017-02-15 00:00:00.000,"1,079750131","1,045579581","0,03417054932"
2017-02-16 00:00:00.000,"1,127441168","0,8573460729","0,2700950948"
2017-02-17 00:00:00.000,"1,002798217","0,9187118265","0,08408639051"
2017-02-18 00:00:00.000,0,0,0
2017-02-19 00:00:00.000,0,0,0
2017-02-20 00:00:00.000,"1,11965258","1,144411099","-0,02475851828"
2017-02-21 00:00:00.000,"1,287536926","1,156467995","0,1310689302"
2017-02-22 00:00:00.000,"1,44E+00","1,42E+00","0,02275552139"
2017-02-23 00:00:00.000,0,0,0
2017-02-24 00:00:00.000,"0,05822875745","0,005135249404","0,05309350805"
2017-02-25 00:00:00.000,0,0,0
2017-02-26 00:00:00.000,0,0,0
2017-02-27 00:00:00.000,"1,76E+00","1,88E+00","-0,1188621554"
2017-02-28 00:00:00.000,"1,50E+00","1,71E+00","-0,21112799"
2017-03-01 00:00:00.000,"0,942491381","1,140159338","-0,1976679565"
2017-03-02 00:00:00.000,"1,030243279","0,8674934693","0,1627498101"
2017-03-03 00:00:00.000,"0,9810719145","0,9122794828","0,06879243173"
2017-03-04 00:00:00.000,0,0,0
2017-03-05 00:00:00.000,0,0,0
2017-03-06 00:00:00.000,"1,000963763","1,089702311","-0,08873854785"
2017-03-07 00:00:00.000,"0,9395876075","0,8876461852","0,05194142233"
2017-03-08 00:00:00.000,0,0,0
2017-03-09 00:00:00.000,"1,36E+00","1,063539143","0,2981852651"
2017-03-10 00:00:00.000,"1,126412496","1,009561774","0,116850722"
2017-03-11 00:00:00.000,0,0,0
2017-03-12 00:00:00.000,0,0,0
2017-03-13 00:00:00.000,"1,239206638","1,41E+00","-0,1636513417"
2017-03-14 00:00:00.000,"1,47E+00","1,121332362","0,3583582715"
2017-03-15 00:00:00.000,"1,257472395","1,248453824","0,009018570473"
2017-03-16 00:00:00.000,"1,026241763","0,9844830494","0,0417587134"
2017-03-17 00:00:00.000,"1,090766107","1,030871315","0,05989479181"
2017-03-18 00:00:00.000,0,0,0
2017-03-19 00:00:00.000,0,0,0
2017-03-20 00:00:00.000,"1,32E+00","1,44E+00","-0,1185276734"
2017-03-21 00:00:00.000,"1,167639683","1,076565848","0,09107383522"
2017-03-22 00:00:00.000,"1,107499351","1,083746145","0,0237532056"
2017-03-23 00:00:00.000,"1,111859819","1,032524571","0,07933524802"
2017-03-24 00:00:00.000,"1,097485294","1,114761418","-0,01727612416"
2017-03-25 00:00:00.000,0,0,0
2017-03-26 00:00:00.000,0,0,0
2017-03-27 00:00:00.000,"2,84E+00","1,49E+00","1,34E+00"
2017-03-28 00:00:00.000,"1,34E+00","2,59E+00","-1,244018454"
2017-03-29 00:00:00.000,"1,44E+00","1,098614002","0,3312714497"
2017-03-30 00:00:00.000,"1,44E+00","1,47E+00","-0,0399102461"
2017-03-31 00:00:00.000,"1,47E+00","1,51E+00","-0,03282626209"
2017-04-01 00:00:00.000,0,0,0
2017-04-02 00:00:00.000,0,0,0
2017-04-03 00:00:00.000,"1,211983331","1,270211878","-0,0582285469"
2017-04-04 00:00:00.000,"1,154249211","1,37E+00","-0,2099642474"
2017-04-05 00:00:00.000,"1,058299528","1,016229483","0,0420700455"
2017-04-06 00:00:00.000,"1,150032996","0,8957587934","0,2542742031"
2017-04-07 00:00:00.000,"1,008497745","0,9737377965","0,0347599482"
2017-04-08 00:00:00.000,0,0,0
2017-04-09 00:00:00.000,0,0,0
2017-04-10 00:00:00.000,"1,255339941","1,166058767","0,0892811747"
2017-04-11 00:00:00.000,"1,072781825","0,9481474275","0,1246343972"
2017-04-12 00:00:00.000,"0,9860917242","0,9854906956","0,0006010285949"
2017-04-13 00:00:00.000,"1,085096384","0,9279488533","0,1571475306"
2017-04-14 00:00:00.000,"1,105541098","1,120578789","-0,01503769043"
2017-04-15 00:00:00.000,0,0,0
2017-04-16 00:00:00.000,0,0,0
2017-04-17 00:00:00.000,"1,033696249","1,182176393","-0,1484801434"
2017-04-18 00:00:00.000,"0,8851760278","0,95583941","-0,07066338221"
2017-04-19 00:00:00.000,"1,041367151","0,9313233993","0,1100437517"
2017-04-20 00:00:00.000,"1,167651616","1,042982887","0,1246687287"
2017-04-21 00:00:00.000,"0,9113010897","0,9984635817","-0,08716249195"
2017-04-22 00:00:00.000,0,0,0
2017-04-23 00:00:00.000,0,0,0
2017-04-24 00:00:00.000,"1,119605221","1,250073972","-0,1304687509"
2017-04-25 00:00:00.000,"1,22277927","1,41E+00","-0,1876845809"
2017-04-26 00:00:00.000,"1,300629066","1,36E+00","-0,05082421305"
2017-04-27 00:00:00.000,"1,50E+00","1,47E+00","0,0168028509"
2017-04-28 00:00:00.000,"1,50E+00","1,94E+00","-0,4322620673"
2017-04-29 00:00:00.000,0,0,0
2017-04-30 00:00:00.000,0,0,0
2017-05-01 00:00:00.000,0,0,0
2017-05-02 00:00:00.000,"1,230068563","1,40E+00","-0,1672854181"
2017-05-03 00:00:00.000,"0,9407604269","1,016388559","-0,07562813221"
2017-05-04 00:00:00.000,"1,11458012","0,8358375723","0,2787425476"
2017-05-05 00:00:00.000,"1,15142275","0,9411555771","0,2102671726"
2017-05-06 00:00:00.000,0,0,0
2017-05-07 00:00:00.000,0,0,0
2017-05-08 00:00:00.000,0,0,0
2017-05-09 00:00:00.000,0,0,0
2017-05-10 00:00:00.000,"1,185414483","1,36E+00","-0,1651930243"
2017-05-11 00:00:00.000,"1,40E+00","1,53E+00","-0,1316888036"
2017-05-12 00:00:00.000,"1,177616425","1,090198186","0,08741823892"
2017-05-13 00:00:00.000,0,0,0
2017-05-14 00:00:00.000,0,0,0
2017-05-15 00:00:00.000,"1,26627904","1,277811976","-0,01153293613"
2017-05-16 00:00:00.000,"1,187869425","1,063939597","0,1239298276"
2017-05-17 00:00:00.000,"1,097412001","1,174756781","-0,07734477963"
2017-05-18 00:00:00.000,"1,306750389","1,175520475","0,1312299149"
2017-05-19 00:00:00.000,"1,05319726","1,042989438","0,01020782206"
2017-05-20 00:00:00.000,0,0,0
2017-05-21 00:00:00.000,0,0,0
2017-05-22 00:00:00.000,"1,32E+00","1,288598502","0,03401389779"
2017-05-23 00:00:00.000,"1,10811128","2,00E+00","-0,8904535302"
2017-05-24 00:00:00.000,"1,115531121","1,104929853","0,01060126833"
2017-05-25 00:00:00.000,"1,40E+00","1,49E+00","-0,08104446943"
2017-05-26 00:00:00.000,"1,80E+00","1,108867836","0,6988689322"
2017-05-27 00:00:00.000,0,0,0
2017-05-28 00:00:00.000,0,0,0
2017-05-29 00:00:00.000,"1,32E+00","1,38E+00","-0,05366174212"
2017-05-30 00:00:00.000,"1,149862027","1,121067314","0,02879471312"
2017-05-31 00:00:00.000,"1,44E+00","1,41E+00","0,02256673096"
2017-06-01 00:00:00.000,"1,028209991","0,9926121191","0,03559787236"
2017-06-02 00:00:00.000,"0,9489075482","1,094212009","-0,1453044607"
2017-06-03 00:00:00.000,0,0,0
2017-06-04 00:00:00.000,0,0,0
2017-06-05 00:00:00.000,"1,209164275","1,143492261","0,06567201407"
2017-06-06 00:00:00.000,"1,41E+00","1,162319468","0,2451412047"
2017-06-07 00:00:00.000,"0,937428128","1,03702281","-0,09959468244"
2017-06-08 00:00:00.000,"1,084477601","0,8988362001","0,1856414004"
2017-06-09 00:00:00.000,"1,184309119","0,9769860878","0,2073230316"
2017-06-10 00:00:00.000,0,0,0
2017-06-11 00:00:00.000,0,0,0
2017-06-12 00:00:00.000,0,0,0
2017-06-13 00:00:00.000,"1,57E+00","1,245105848","0,3267360925"
2017-06-14 00:00:00.000,"1,45E+00","1,53E+00","-0,07702079257"
2017-06-15 00:00:00.000,"1,53E+00","1,192455368","0,33558273"
2017-06-16 00:00:00.000,"1,080025844","1,00807326","0,07195258317"
2017-06-17 00:00:00.000,0,0,0
2017-06-18 00:00:00.000,0,0,0
2017-06-19 00:00:00.000,"1,167999975","1,295084133","-0,1270841572"
2017-06-20 00:00:00.000,"1,177691922","1,07490592","0,1027860025"
2017-06-21 00:00:00.000,"0,9708599301","1,112697402","-0,1418374718"
2017-06-22 00:00:00.000,"1,071641988","1,124310349","-0,05266836025"
2017-06-23 00:00:00.000,"1,250474701","1,256534144","-0,006059442927"
2017-06-24 00:00:00.000,0,0,0
2017-06-25 00:00:00.000,0,0,0
2017-06-26 00:00:00.000,"1,312975923","1,49E+00","-0,1732348627"
2017-06-27 00:00:00.000,"1,47E+00","1,21556149","0,2573340769"
2017-06-28 00:00:00.000,"1,69E+00","1,33E+00","0,3612853046"
2017-06-29 00:00:00.000,"1,42E+00","1,54E+00","-0,1123890431"
2017-06-30 00:00:00.000,"1,61E+00","1,92E+00","-0,3220249775"
2017-07-01 00:00:00.000,0,0,0
2017-07-02 00:00:00.000,0,0,0
2017-07-03 00:00:00.000,"1,243487922","1,49E+00","-0,2478050356"
2017-07-04 00:00:00.000,"1,45E+00","1,082020579","0,3696979468"
2017-07-05 00:00:00.000,"1,075393532","0,9637936026","0,1115999298"
2017-07-06 00:00:00.000,"1,139609512","1,075876211","0,06373330139"
2017-07-07 00:00:00.000,"1,031289297","0,9236443064","0,1076449902"
2017-07-08 00:00:00.000,0,0,0
2017-07-09 00:00:00.000,0,0,0
2017-07-10 00:00:00.000,"1,46E+00","1,13659096","0,3244725646"
2017-07-11 00:00:00.000,"1,268554793","1,058921171","0,2096336219"
2017-07-12 00:00:00.000,"1,092821563","1,036495391","0,0563261725"
2017-07-13 00:00:00.000,"1,255645526","0,9211627985","0,334482728"
2017-07-14 00:00:00.000,"1,039702265","1,46E+00","-0,4246252561"
2017-07-15 00:00:00.000,0,0,0
2017-07-16 00:00:00.000,0,0,0
2017-07-17 00:00:00.000,"1,24948912","1,34E+00","-0,09529091701"
2017-07-18 00:00:00.000,"0,9899737017","1,099377906","-0,109404204"
2017-07-19 00:00:00.000,"1,207347193","1,127377057","0,07997013552"
2017-07-20 00:00:00.000,"2,09E+00","1,042624827","1,05433559"
2017-07-21 00:00:00.000,"1,310167488","1,34E+00","-0,03746212816"
2017-07-22 00:00:00.000,0,0,0
2017-07-23 00:00:00.000,0,0,0
2017-07-24 00:00:00.000,"1,40E+00","2,26E+00","-0,8761677704"
2017-07-25 00:00:00.000,"1,42E+00","1,40E+00","0,03114735082"
2017-07-26 00:00:00.000,"0,9712781958","1,53E+00","-0,5618687674"
2017-07-27 00:00:00.000,"1,33E+00","1,137148014","0,1951237766"
2017-07-28 00:00:00.000,"1,098768274","1,34E+00","-0,2462296932"
2017-07-29 00:00:00.000,0,0,0
2017-07-30 00:00:00.000,0,0,0
2017-07-31 00:00:00.000,"1,55E+00","1,58E+00","-0,03414020271"
2017-08-01 00:00:00.000,"1,093634053","1,247560906","-0,1539268533"
2017-08-02 00:00:00.000,"1,32E+00","1,101874863","0,216099086"
2017-08-03 00:00:00.000,"1,240488167","0,9218293349","0,318658832"
2017-08-04 00:00:00.000,"1,183311646","0,9987325573","0,1845790887"
2017-08-05 00:00:00.000,0,0,0
2017-08-06 00:00:00.000,0,0,0
2017-08-07 00:00:00.000,"1,41E+00","1,243966396","0,1674088706"
2017-08-08 00:00:00.000,"1,135498342","1,077311238","0,05818710399"
2017-08-09 00:00:00.000,"1,053953275","1,152129831","-0,0981765553"
2017-08-10 00:00:00.000,"1,189337592","1,275169951","-0,08583235925"
2017-08-11 00:00:00.000,"1,202165294","1,08540726","0,1167580344"
2017-08-12 00:00:00.000,0,0,0
2017-08-13 00:00:00.000,0,0,0
2017-08-14 00:00:00.000,"1,263492253","1,298052623","-0,03456037003"
2017-08-15 00:00:00.000,"1,284630471","1,275099223","0,009531248654"
2017-08-16 00:00:00.000,"1,014395065","1,19434174","-0,1799466757"
2017-08-17 00:00:00.000,"1,125070108","0,9431859993","0,181884109"
2017-08-18 00:00:00.000,"1,049687428","0,9341117231","0,1155757046"
2017-08-19 00:00:00.000,0,0,0
2017-08-20 00:00:00.000,0,0,0
2017-08-21 00:00:00.000,"1,281748788","1,203060886","0,07868790238"
2017-08-22 00:00:00.000,"1,007790055","1,084271148","-0,07648109322"
2017-08-23 00:00:00.000,"1,011272774","0,9426394117","0,06863336263"
2017-08-24 00:00:00.000,"1,190278792","1,196886346","-0,006607554462"
2017-08-25 00:00:00.000,"1,068536374","1,299081035","-0,2305446617"
2017-08-26 00:00:00.000,0,0,0
2017-08-27 00:00:00.000,0,0,0
2017-08-28 00:00:00.000,"1,36E+00","1,38E+00","-0,02516283127"
2017-08-29 00:00:00.000,"1,03218164","1,088968041","-0,05678640128"
2017-08-30 00:00:00.000,"1,130945359","1,2312289","-0,100283541"
2017-08-31 00:00:00.000,"1,38E+00","1,145165522","0,2351032517"
2017-09-01 00:00:00.000,"0,9435791571","1,20911076","-0,2655316026"
2017-09-02 00:00:00.000,0,0,0
2017-09-03 00:00:00.000,0,0,0
2017-09-04 00:00:00.000,"0,9775955161","1,025054211","-0,04745869441"
2017-09-05 00:00:00.000,"1,33E+00","1,228687383","0,1059746598"
2017-09-06 00:00:00.000,"1,073680547","0,9164898216","0,1571907254"
2017-09-07 00:00:00.000,"1,312621747","1,067942947","0,2446788"
2017-09-08 00:00:00.000,"1,199023869","1,079391559","0,1196323099"
2017-09-09 00:00:00.000,0,0,0
2017-09-10 00:00:00.000,0,0,0
2017-09-11 00:00:00.000,"1,50E+00","1,225194567","0,2819708597"
2017-09-12 00:00:00.000,"1,134351243","1,34E+00","-0,2117112401"
2017-09-13 00:00:00.000,"1,0542822","1,096959851","-0,04267765141"
2017-09-14 00:00:00.000,"1,36E+00","1,240895313","0,1123206914"
2017-09-15 00:00:00.000,"1,243547134","1,073871651","0,1696754822"
2017-09-16 00:00:00.000,0,0,0
2017-09-17 00:00:00.000,0,0,0
2017-09-18 00:00:00.000,"1,183366651","1,215845266","-0,03247861474"
2017-09-19 00:00:00.000,"1,215867674","1,049364011","0,1665036634"
2017-09-20 00:00:00.000,"1,175119953","1,083103905","0,09201604808"
2017-09-21 00:00:00.000,"1,65E+00","1,34E+00","0,2978683536"
2017-09-22 00:00:00.000,"1,278011638","1,62E+00","-0,3432410557"
2017-09-23 00:00:00.000,0,0,0
2017-09-24 00:00:00.000,0,0,0
2017-09-25 00:00:00.000,"1,84E+00","1,86E+00","-0,0092437143"
2017-09-26 00:00:00.000,"1,312645045","1,32E+00","-0,007340099126"
2017-09-27 00:00:00.000,"1,22922077","1,229443118","-0,0002223484312"
2017-09-28 00:00:00.000,"1,99E+00","1,47E+00","0,5048443972"
2017-09-29 00:00:00.000,"1,74E+00","1,59E+00","0,1336820069"
2017-09-30 00:00:00.000,0,0,0
2017-10-01 00:00:00.000,0,0,0
2017-10-02 00:00:00.000,"1,201850475","1,45E+00","-0,2512229933"
2017-10-03 00:00:00.000,"1,05806478","1,181187743","-0,1231229628"
2017-10-04 00:00:00.000,"1,301748177","1,134509702","0,1672384748"
2017-10-05 00:00:00.000,"1,46E+00","1,218275951","0,2375712668"
2017-10-06 00:00:00.000,"1,037572631","1,182974137","-0,1454015061"
2017-10-07 00:00:00.000,0,0,0
2017-10-08 00:00:00.000,0,0,0
2017-10-09 00:00:00.000,"1,23521725","1,263230428","-0,02801317796"
2017-10-10 00:00:00.000,"1,55E+00","1,239372918","0,3135953829"
2017-10-11 00:00:00.000,"1,166918922","1,140840781","0,0260781412"
2017-10-12 00:00:00.000,"1,50E+00","1,310159781","0,1869930878"
2017-10-13 00:00:00.000,"1,269935345","1,27167878","-0,001743434914"
2017-10-14 00:00:00.000,0,0,0
2017-10-15 00:00:00.000,0,0,0
2017-10-16 00:00:00.000,"1,47E+00","1,259481886","0,2208299656"
2017-10-17 00:00:00.000,"1,232446182","1,33E+00","-0,09678237886"
2017-10-18 00:00:00.000,"1,110691914","1,168699745","-0,05800783093"
2017-10-19 00:00:00.000,"1,41E+00","1,282764812","0,132646546"
2017-10-20 00:00:00.000,"1,23456549","1,061407869","0,1731576209"
2017-10-21 00:00:00.000,0,0,0
2017-10-22 00:00:00.000,0,0,0
2017-10-23 00:00:00.000,"1,47E+00","1,47E+00","0,001425046609"
2017-10-24 00:00:00.000,"1,300420638","1,255132286","0,04528835238"
2017-10-25 00:00:00.000,"1,75E+00","1,63E+00","0,1068226365"
2017-10-26 00:00:00.000,"1,25957232","1,36E+00","-0,09009036918"
2017-10-27 00:00:00.000,"1,38E+00","1,33E+00","0,04219937893"
2017-10-28 00:00:00.000,0,0,0
2017-10-29 00:00:00.000,0,0,0
2017-10-30 00:00:00.000,"1,51E+00","1,79E+00","-0,2806130591"
2017-10-31 00:00:00.000,"2,04E+00","1,47E+00","0,5564525791"
2017-11-01 00:00:00.000,"1,178222306","1,75E+00","-0,5667441362"
2017-11-02 00:00:00.000,"1,46E+00","1,098763118","0,3654260888"
2017-11-03 00:00:00.000,"1,17029967","1,63E+00","-0,4678372936"
2017-11-04 00:00:00.000,0,0,0
2017-11-05 00:00:00.000,0,0,0
2017-11-06 00:00:00.000,0,0,0
2017-11-07 00:00:00.000,"1,46E+00","1,86E+00","-0,3913195868"
2017-11-08 00:00:00.000,"1,202351947","1,37E+00","-0,1719451003"
2017-11-09 00:00:00.000,"1,306919522","1,42E+00","-0,1109021993"
2017-11-10 00:00:00.000,0,0,0
2017-11-11 00:00:00.000,0,0,0
2017-11-12 00:00:00.000,0,0,0
2017-11-13 00:00:00.000,"1,38E+00","1,45E+00","-0,07415524052"
2017-11-14 00:00:00.000,"1,42E+00","1,262526289","0,1655684186"
2017-11-15 00:00:00.000,"1,34E+00","1,196198117","0,1428381314"
2017-11-16 00:00:00.000,"1,164537601","1,38E+00","-0,2192010845"
2017-11-17 00:00:00.000,"1,192551972","1,165056573","0,02749539909"
2017-11-18 00:00:00.000,0,0,0
2017-11-19 00:00:00.000,0,0,0
2017-11-20 00:00:00.000,"1,312113134","1,46E+00","-0,1516569091"
2017-11-21 00:00:00.000,"1,177931398","1,115692052","0,06223934577"
2017-11-22 00:00:00.000,"1,112113842","1,14701966","-0,03490581738"
2017-11-23 00:00:00.000,"1,241418899","1,118752966","0,1226659333"
2017-11-24 00:00:00.000,"1,254482575","1,215512168","0,03897040745"
2017-11-25 00:00:00.000,0,0,0
2017-11-26 00:00:00.000,0,0,0
2017-11-27 00:00:00.000,"1,36E+00","1,80E+00","-0,4523712348"
2017-11-28 00:00:00.000,"1,42E+00","1,37E+00","0,05103751647"
2017-11-29 00:00:00.000,"1,62E+00","1,114252854","0,5052844762"
2017-11-30 00:00:00.000,"1,71E+00","1,34E+00","0,3664667354"
2017-12-01 00:00:00.000,"1,199286885","1,101925772","0,09736111292"
2017-12-02 00:00:00.000,0,0,0
2017-12-03 00:00:00.000,0,0,0
2017-12-04 00:00:00.000,"1,53E+00","1,41E+00","0,1122394773"
2017-12-05 00:00:00.000,"1,33E+00","1,149244426","0,1856440652"
2017-12-06 00:00:00.000,"1,40E+00","1,097781003","0,2963299485"
2017-12-07 00:00:00.000,"1,36E+00","1,143343204","0,2170449589"
2017-12-08 00:00:00.000,"1,42E+00","1,101938859","0,3263404223"
2017-12-09 00:00:00.000,0,0,0
2017-12-10 00:00:00.000,0,0,0
2017-12-11 00:00:00.000,"1,53E+00","1,51E+00","0,02211868277"
2017-12-12 00:00:00.000,"1,53E+00","1,44E+00","0,09621614413"
2017-12-13 00:00:00.000,"1,199346931","1,2296667","-0,03031976944"
2017-12-14 00:00:00.000,"1,47E+00","1,160332213","0,3122291488"
2017-12-15 00:00:00.000,"2,33E+00","1,36E+00","0,9761226429"
2017-12-16 00:00:00.000,0,0,0
2017-12-17 00:00:00.000,0,0,0
2017-12-18 00:00:00.000,"1,65E+00","2,58E+00","-0,933812258"
2017-12-19 00:00:00.000,"1,88E+00","1,45E+00","0,4338393999"
2017-12-20 00:00:00.000,"2,32E+00","1,61E+00","0,7036327369"
2017-12-21 00:00:00.000,"1,99E+00","1,76E+00","0,2280200157"
2017-12-22 00:00:00.000,"1,63E+00","1,75E+00","-0,1269485248"
2017-12-23 00:00:00.000,0,0,0
2017-12-24 00:00:00.000,0,0,0
2017-12-25 00:00:00.000,"2,83E+00","3,77E+00","-0,9359826802"
2017-12-26 00:00:00.000,"2,38E+00","2,83E+00","-0,4553665429"
2017-12-27 00:00:00.000,"2,71E+00","2,48E+00","0,2363573286"
2017-12-28 00:00:00.000,"3,27E+00","2,73E+00","0,5413793462"
2017-12-29 00:00:00.000,"2,01E+00","1,83E+00","0,17613351"
2017-12-30 00:00:00.000,"0,005620279176","0,002638678738","0,002981600437"
2017-12-31 00:00:00.000,0,0,0
2018-01-01 00:00:00.000,0,0,0
2018-01-02 00:00:00.000,0,0,0
2018-01-03 00:00:00.000,"0,006585072026","0,007369691179","-0,000784619153"
2018-01-04 00:00:00.000,"0,0007715172498",0,"0,0007715172498"
2018-01-05 00:00:00.000,"0,0007414149773","0,0000006567672436","0,0007407582101"
2018-01-06 00:00:00.000,"0,01109286992","0,1179435977","-0,1068507278"
2018-01-07 00:00:00.000,0,0,0
2018-01-08 00:00:00.000,0,0,0
2018-01-09 00:00:00.000,"1,65E+00","2,21E+00","-0,5670238532"
2018-01-10 00:00:00.000,"1,36E+00","1,55E+00","-0,1971575282"
2018-01-11 00:00:00.000,"1,58E+00","1,34E+00","0,2338358007"
2018-01-12 00:00:00.000,"1,71E+00","1,302825813","0,4041623868"
2018-01-13 00:00:00.000,0,0,0
2018-01-14 00:00:00.000,0,0,0
2018-01-15 00:00:00.000,"1,36E+00","3,75E+00","-2,38E+00"
2018-01-16 00:00:00.000,"1,021496212","1,37E+00","-0,3446198675"
2018-01-17 00:00:00.000,"1,054471021","1,46E+00","-0,4074156695"
2018-01-18 00:00:00.000,"0,9613595566","1,139613276","-0,1782537193"
2018-01-19 00:00:00.000,"1,230996455","1,23483588","-0,003839424436"
2018-01-20 00:00:00.000,0,0,0
2018-01-21 00:00:00.000,0,0,0
2018-01-22 00:00:00.000,"1,41E+00","1,53E+00","-0,1251409216"
2018-01-23 00:00:00.000,"1,166210584","1,269988474","-0,1037778908"
2018-01-24 00:00:00.000,"1,108201884","1,272716483","-0,1645145985"
