Date,Income,Outcome,Balance
2019-02-21 00:00:00.000,"1,83E+00","1,87E+00","-0,03526479926"
2019-02-22 00:00:00.000,"1,76E+00","2,51E+00","-0,7478045557"
2019-02-23 00:00:00.000,0,0,0
2019-02-24 00:00:00.000,0,0,0
2019-02-25 00:00:00.000,"2,03E+00","2,59E+00","-0,5673445258"
2019-02-26 00:00:00.000,"1,96E+00","1,72E+00","0,2397075066"
2019-02-27 00:00:00.000,"1,70E+00","1,75E+00","-0,05079179052"
2019-02-28 00:00:00.000,"2,46E+00","1,94E+00","0,5209887696"
2019-03-01 00:00:00.000,"1,70E+00","1,54E+00","0,1593501452"
2019-03-02 00:00:00.000,0,0,0
2019-03-03 00:00:00.000,0,0,0
2019-03-04 00:00:00.000,"1,55E+00","1,99E+00","-0,4385532152"
2019-03-05 00:00:00.000,"1,61E+00","1,86E+00","-0,2499061027"
2019-03-06 00:00:00.000,"1,51E+00","1,234460887","0,2753831526"
2019-03-07 00:00:00.000,"1,75E+00","1,55E+00","0,1956970591"
2019-03-08 00:00:00.000,0,0,0
2019-03-09 00:00:00.000,0,0,0
2019-03-10 00:00:00.000,0,0,0
2019-03-11 00:00:00.000,"2,12E+00","1,91E+00","0,2129479085"
2019-03-12 00:00:00.000,"2,63E+00","2,99E+00","-0,362457289"
2019-03-13 00:00:00.000,"1,51E+00","1,80E+00","-0,2872557379"
2019-03-14 00:00:00.000,"1,72E+00","1,45E+00","0,2837458581"
2019-03-15 00:00:00.000,"1,65E+00","1,69E+00","-0,03256291701"
2019-03-16 00:00:00.000,0,0,0
2019-03-17 00:00:00.000,0,0,0
2019-03-18 00:00:00.000,"1,69E+00","1,83E+00","-0,1527995135"
2019-03-19 00:00:00.000,"1,41E+00","1,50E+00","-0,09528013939"
2019-03-20 00:00:00.000,"1,38E+00","1,71E+00","-0,3293227649"
2019-03-21 00:00:00.000,"2,05E+00","1,87E+00","0,1777199371"
2019-03-22 00:00:00.000,"1,260321624","1,71E+00","-0,4569425135"
2019-03-23 00:00:00.000,0,0,0
2019-03-24 00:00:00.000,0,0,0
2019-03-25 00:00:00.000,"2,33E+00","2,99E+00","-0,6506686485"
2019-03-26 00:00:00.000,"1,313345352","1,66E+00","-0,3465657593"
2019-03-27 00:00:00.000,"1,72E+00","1,54E+00","0,1934407016"
2019-03-28 00:00:00.000,"2,04E+00","2,26E+00","-0,2228700868"
2019-03-29 00:00:00.000,"3,09E+00","2,01E+00","1,08194226"
2019-03-30 00:00:00.000,0,0,0
2019-03-31 00:00:00.000,0,0,0
2019-04-01 00:00:00.000,"1,47E+00","3,13E+00","-1,66E+00"
2019-04-02 00:00:00.000,"1,254440685","1,50E+00","-0,2503199934"
2019-04-03 00:00:00.000,"1,58E+00","1,38E+00","0,1954575298"
2019-04-04 00:00:00.000,"1,80E+00","1,98E+00","-0,1734304525"
2019-04-05 00:00:00.000,"2,16E+00","1,45E+00","0,7087622109"
2019-04-06 00:00:00.000,0,0,0
2019-04-07 00:00:00.000,0,0,0
2019-04-08 00:00:00.000,"1,69E+00","1,79E+00","-0,09891806109"
2019-04-09 00:00:00.000,"1,72E+00","1,63E+00","0,09065800074"
2019-04-10 00:00:00.000,"1,86E+00","1,237422323","0,620116265"
2019-04-11 00:00:00.000,"1,36E+00","1,44E+00","-0,07920856504"
2019-04-12 00:00:00.000,"1,87E+00","1,69E+00","0,1849544908"
2019-04-13 00:00:00.000,0,0,0
2019-04-14 00:00:00.000,0,0,0
2019-04-15 00:00:00.000,"1,90E+00","1,98E+00","-0,0871265972"
2019-04-16 00:00:00.000,"1,41E+00","1,38E+00","0,02684660474"
2019-04-17 00:00:00.000,"1,223345148","1,50E+00","-0,2817807087"
2019-04-18 00:00:00.000,"1,63E+00","1,79E+00","-0,1534347755"
2019-04-19 00:00:00.000,"1,84E+00","1,95E+00","-0,1046584143"
2019-04-20 00:00:00.000,0,0,0
2019-04-21 00:00:00.000,0,0,0
2019-04-22 00:00:00.000,"2,19E+00","1,79E+00","0,3932488966"
2019-04-23 00:00:00.000,"2,24E+00","1,75E+00","0,4938895632"
2019-04-24 00:00:00.000,"1,72E+00","1,80E+00","-0,06983370061"
2019-04-25 00:00:00.000,"2,08E+00","3,07E+00","-0,9814275858"
2019-04-26 00:00:00.000,"1,62E+00","2,03E+00","-0,4028313729"
2019-04-27 00:00:00.000,0,0,0
2019-04-28 00:00:00.000,0,0,0
2019-04-29 00:00:00.000,"2,49E+00","2,65E+00","-0,1591645465"
2019-04-30 00:00:00.000,"2,24E+00","2,04E+00","0,1957162149"
2019-05-01 00:00:00.000,0,0,0
2019-05-02 00:00:00.000,0,0,0
2019-05-03 00:00:00.000,0,0,0
2019-05-04 00:00:00.000,0,0,0
2019-05-05 00:00:00.000,0,0,0
2019-05-06 00:00:00.000,"1,70E+00","2,25E+00","-0,5458754998"
2019-05-07 00:00:00.000,"2,82E+00","1,67E+00","1,15360421"
2019-05-08 00:00:00.000,"1,67E+00","1,46E+00","0,2093737066"
2019-05-09 00:00:00.000,0,0,0
2019-05-10 00:00:00.000,0,0,0
2019-05-11 00:00:00.000,0,0,0
2019-05-12 00:00:00.000,0,0,0
2019-05-13 00:00:00.000,"2,28E+00","2,00E+00","0,2811458882"
2019-05-14 00:00:00.000,"1,99E+00","1,79E+00","0,1950744469"
2019-05-15 00:00:00.000,"1,75E+00","1,67E+00","0,08181155151"
2019-05-16 00:00:00.000,"1,80E+00","1,82E+00","-0,008471007694"
2019-05-17 00:00:00.000,"1,47E+00","1,83E+00","-0,361783311"
2019-05-18 00:00:00.000,0,0,0
2019-05-19 00:00:00.000,0,0,0
2019-05-20 00:00:00.000,"1,78E+00","1,98E+00","-0,1988767149"
2019-05-21 00:00:00.000,"1,88E+00","1,69E+00","0,2019876415"
2019-05-22 00:00:00.000,"1,57E+00","1,46E+00","0,1079703673"
2019-05-23 00:00:00.000,"1,54E+00","1,42E+00","0,1205795151"
2019-05-24 00:00:00.000,"1,69E+00","1,84E+00","-0,1568415598"
2019-05-25 00:00:00.000,0,0,0
2019-05-26 00:00:00.000,0,0,0
2019-05-27 00:00:00.000,"1,90E+00","2,50E+00","-0,6057732263"
2019-05-28 00:00:00.000,"1,76E+00","2,11E+00","-0,3437037922"
2019-05-29 00:00:00.000,"1,42E+00","1,96E+00","-0,53593334"
2019-05-30 00:00:00.000,"1,84E+00","2,24E+00","-0,406635379"
2019-05-31 00:00:00.000,"1,83E+00","2,08E+00","-0,2491888973"
2019-06-01 00:00:00.000,0,0,0
2019-06-02 00:00:00.000,0,0,0
2019-06-03 00:00:00.000,"1,66E+00","2,12E+00","-0,4623967529"
2019-06-04 00:00:00.000,"1,59E+00","2,00E+00","-0,399752368"
2019-06-05 00:00:00.000,"1,55E+00","1,83E+00","-0,2706785604"
2019-06-06 00:00:00.000,"1,42E+00","1,91E+00","-0,4888117352"
2019-06-07 00:00:00.000,"1,76E+00","2,23E+00","-0,455982616"
2019-06-08 00:00:00.000,0,0,0
2019-06-09 00:00:00.000,0,0,0
2019-06-10 00:00:00.000,"2,01E+00","2,29E+00","-0,2669776344"
2019-06-11 00:00:00.000,"1,80E+00","2,03E+00","-0,2270116042"
2019-06-12 00:00:00.000,0,0,0
2019-06-13 00:00:00.000,"1,98E+00","2,19E+00","-0,2125402482"
2019-06-14 00:00:00.000,"1,91E+00","2,44E+00","-0,5358284562"
2019-06-15 00:00:00.000,0,0,0
2019-06-16 00:00:00.000,0,0,0
2019-06-17 00:00:00.000,"1,75E+00","2,36E+00","-0,5975843375"
2019-06-18 00:00:00.000,"1,42E+00","1,98E+00","-0,5506286615"
2019-06-19 00:00:00.000,"1,41E+00","1,83E+00","-0,4203168483"
2019-06-20 00:00:00.000,"1,58E+00","1,83E+00","-0,2521607654"
2019-06-21 00:00:00.000,"1,87E+00","2,37E+00","-0,4959197069"
2019-06-22 00:00:00.000,0,0,0
2019-06-23 00:00:00.000,0,0,0
2019-06-24 00:00:00.000,"1,61E+00","2,26E+00","-0,6544248208"
2019-06-25 00:00:00.000,"1,98E+00","2,37E+00","-0,3921347699"
2019-06-26 00:00:00.000,"1,69E+00","2,16E+00","-0,4759828667"
2019-06-27 00:00:00.000,"2,29E+00","2,32E+00","-0,03251580676"
2019-06-28 00:00:00.000,"2,73E+00","2,50E+00","0,229021836"
2019-06-29 00:00:00.000,0,0,0
2019-06-30 00:00:00.000,0,0,0
2019-07-01 00:00:00.000,"1,75E+00","2,36E+00","-0,6074640217"
2019-07-02 00:00:00.000,"1,54E+00","1,87E+00","-0,3277686243"
2019-07-03 00:00:00.000,"1,246617278","1,84E+00","-0,5917871667"
2019-07-04 00:00:00.000,"2,01E+00","2,29E+00","-0,2751980045"
2019-07-05 00:00:00.000,"1,69E+00","2,09E+00","-0,4043886605"
2019-07-06 00:00:00.000,0,0,0
2019-07-07 00:00:00.000,0,0,0
2019-07-08 00:00:00.000,"1,74E+00","2,15E+00","-0,4070406849"
2019-07-09 00:00:00.000,"1,49E+00","1,80E+00","-0,3138787206"
2019-07-10 00:00:00.000,"1,50E+00","1,69E+00","-0,1959545072"
2019-07-11 00:00:00.000,"1,50E+00","1,79E+00","-0,288535793"
2019-07-12 00:00:00.000,"1,75E+00","1,98E+00","-0,2215977572"
2019-07-13 00:00:00.000,0,0,0
2019-07-14 00:00:00.000,0,0,0
2019-07-15 00:00:00.000,"2,11E+00","1,87E+00","0,237828945"
2019-07-16 00:00:00.000,"1,49E+00","1,51E+00","-0,02864965486"
2019-07-17 00:00:00.000,"1,47E+00","1,37E+00","0,1137064307"
2019-07-18 00:00:00.000,"1,87E+00","1,70E+00","0,1667911665"
2019-07-19 00:00:00.000,"1,67E+00","1,66E+00","0,01163734958"
2019-07-20 00:00:00.000,0,0,0
2019-07-21 00:00:00.000,0,0,0
2019-07-22 00:00:00.000,"1,53E+00","1,88E+00","-0,3474083504"
2019-07-23 00:00:00.000,"1,45E+00","1,69E+00","-0,2241746161"
2019-07-24 00:00:00.000,"1,34E+00","1,90E+00","-0,5517315358"
2019-07-25 00:00:00.000,"1,71E+00","2,38E+00","-0,6783698655"
2019-07-26 00:00:00.000,"1,55E+00","2,15E+00","-0,5861913045"
2019-07-27 00:00:00.000,0,0,0
2019-07-28 00:00:00.000,0,0,0
2019-07-29 00:00:00.000,"1,84E+00","3,05E+00","-1,216072909"
2019-07-30 00:00:00.000,"1,66E+00","2,26E+00","-0,6001563628"
2019-07-31 00:00:00.000,"1,65E+00","2,07E+00","-0,4186852476"
2019-08-01 00:00:00.000,"1,65E+00","1,83E+00","-0,1847795069"
2019-08-02 00:00:00.000,"1,316432743","1,91E+00","-0,5935716476"
2019-08-03 00:00:00.000,0,0,0
2019-08-04 00:00:00.000,0,0,0
2019-08-05 00:00:00.000,"2,70E+00","2,15E+00","0,5499987843"
2019-08-06 00:00:00.000,"1,74E+00","1,94E+00","-0,2028723908"
2019-08-07 00:00:00.000,"1,70E+00","1,83E+00","-0,1229402565"
2019-08-08 00:00:00.000,"1,95E+00","2,40E+00","-0,4428279058"
2019-08-09 00:00:00.000,"1,98E+00","2,32E+00","-0,3470590756"
2019-08-10 00:00:00.000,0,0,0
2019-08-11 00:00:00.000,0,0,0
2019-08-12 00:00:00.000,"1,90E+00","1,88E+00","0,005455755588"
2019-08-13 00:00:00.000,"1,69E+00","1,79E+00","-0,1111976"
2019-08-14 00:00:00.000,"1,44E+00","1,53E+00","-0,09193767148"
2019-08-15 00:00:00.000,"1,65E+00","1,79E+00","-0,1446847629"
2019-08-16 00:00:00.000,"1,55E+00","1,59E+00","-0,03802132135"
2019-08-17 00:00:00.000,0,0,0
2019-08-18 00:00:00.000,0,0,0
2019-08-19 00:00:00.000,"1,54E+00","1,69E+00","-0,140810636"
2019-08-20 00:00:00.000,"1,54E+00","1,51E+00","0,03276825465"
2019-08-21 00:00:00.000,"1,37E+00","1,188265698","0,1870716325"
2019-08-22 00:00:00.000,"2,11E+00","1,72E+00","0,3771452342"
2019-08-23 00:00:00.000,"1,74E+00","1,58E+00","0,1568934156"
2019-08-24 00:00:00.000,0,0,0
2019-08-25 00:00:00.000,"0,000002328666488",0,"0,000002328666488"
2019-08-26 00:00:00.000,"1,67E+00","2,08E+00","-0,4166632439"
2019-08-27 00:00:00.000,"1,59E+00","1,45E+00","0,141979545"
2019-08-28 00:00:00.000,"1,47E+00","1,40E+00","0,07436859905"
2019-08-29 00:00:00.000,"1,63E+00","1,40E+00","0,2304740788"
2019-08-30 00:00:00.000,"1,76E+00","1,61E+00","0,1516534525"
2019-08-31 00:00:00.000,"0,00001342703775",0,"0,00001342703775"
2019-09-01 00:00:00.000,0,"0,0006408578208","-0,0006408578208"
2019-09-02 00:00:00.000,"1,44E+00","1,63E+00","-0,1964471525"
2019-09-03 00:00:00.000,"1,72E+00","1,38E+00","0,3380426929"
2019-09-04 00:00:00.000,"1,41E+00","1,263014462","0,143330459"
2019-09-05 00:00:00.000,"2,78E+00","1,37E+00","1,41E+00"
2019-09-06 00:00:00.000,"1,34E+00","1,45E+00","-0,1085609161"
2019-09-07 00:00:00.000,0,0,0
2019-09-08 00:00:00.000,0,0,0
2019-09-09 00:00:00.000,"1,53E+00","1,70E+00","-0,1768997884"
2019-09-10 00:00:00.000,"1,82E+00","1,311035626","0,512145181"
2019-09-11 00:00:00.000,"1,144439597","1,227490133","-0,08305053515"
2019-09-12 00:00:00.000,"2,15E+00","1,38E+00","0,7676420667"
2019-09-13 00:00:00.000,"1,65E+00","1,47E+00","0,1714829327"
2019-09-14 00:00:00.000,0,0,0
2019-09-15 00:00:00.000,0,0,0
2019-09-16 00:00:00.000,"1,42E+00","1,78E+00","-0,3583145184"
2019-09-17 00:00:00.000,"1,36E+00","1,33E+00","0,02121157488"
2019-09-18 00:00:00.000,"1,38E+00","1,42E+00","-0,04271667253"
2019-09-19 00:00:00.000,"1,87E+00","1,36E+00","0,5185649105"
2019-09-20 00:00:00.000,"1,74E+00","1,67E+00","0,05936286731"
2019-09-21 00:00:00.000,0,0,0
2019-09-22 00:00:00.000,0,0,0
2019-09-23 00:00:00.000,"1,55E+00","1,91E+00","-0,3535669179"
2019-09-24 00:00:00.000,"1,91E+00","1,51E+00","0,4027536914"
2019-09-25 00:00:00.000,"1,69E+00","1,98E+00","-0,2910177154"
2019-09-26 00:00:00.000,"1,82E+00","1,78E+00","0,03341782372"
2019-09-27 00:00:00.000,"1,84E+00","1,78E+00","0,06427873064"
2019-09-28 00:00:00.000,0,0,0
2019-09-29 00:00:00.000,"0,000003929316756",0,"0,000003929316756"
2019-09-30 00:00:00.000,"2,08E+00","2,07E+00","0,01005202914"
2019-10-01 00:00:00.000,"1,53E+00","1,67E+00","-0,1438848416"
2019-10-02 00:00:00.000,"1,40E+00","1,41E+00","-0,001976342889"
2019-10-03 00:00:00.000,"1,36E+00","1,222814034","0,1340943337"
2019-10-04 00:00:00.000,"1,59E+00","1,49E+00","0,1126658841"
2019-10-05 00:00:00.000,0,0,0
2019-10-06 00:00:00.000,"0,0005728044408",0,"0,0005728044408"
2019-10-07 00:00:00.000,"1,67E+00","1,83E+00","-0,1576182335"
2019-10-08 00:00:00.000,"1,57E+00","1,50E+00","0,06873475439"
2019-10-09 00:00:00.000,"1,50E+00","1,36E+00","0,1451920768"
2019-10-10 00:00:00.000,"1,90E+00","1,59E+00","0,3043400532"
2019-10-11 00:00:00.000,"1,61E+00","1,38E+00","0,2229896598"
2019-10-12 00:00:00.000,0,0,0
2019-10-13 00:00:00.000,0,0,0
2019-10-14 00:00:00.000,"2,05E+00","1,88E+00","0,1773592227"
2019-10-15 00:00:00.000,"1,78E+00","1,51E+00","0,2611553842"
2019-10-16 00:00:00.000,"1,36E+00","1,24620304","0,113778388"
2019-10-17 00:00:00.000,"1,67E+00","1,63E+00","0,03032859802"
2019-10-18 00:00:00.000,"1,67E+00","1,59E+00","0,07780354397"
2019-10-19 00:00:00.000,0,0,0
2019-10-20 00:00:00.000,0,0,0
2019-10-21 00:00:00.000,"1,78E+00","2,33E+00","-0,5488158962"
2019-10-22 00:00:00.000,"1,53E+00","1,42E+00","0,1001974913"
2019-10-23 00:00:00.000,"1,289599097","1,44E+00","-0,1440355736"
2019-10-24 00:00:00.000,"1,45E+00","1,65E+00","-0,1926095296"
2019-10-25 00:00:00.000,"1,65E+00","1,91E+00","-0,2674153231"
2019-10-26 00:00:00.000,0,0,0
2019-10-27 00:00:00.000,0,0,0
2019-10-28 00:00:00.000,"1,61E+00","1,98E+00","-0,360269163"
2019-10-29 00:00:00.000,"1,62E+00","1,66E+00","-0,03445347309"
2019-10-30 00:00:00.000,"1,59E+00","1,45E+00","0,141121698"
2019-10-31 00:00:00.000,"2,17E+00","1,76E+00","0,3998645505"
2019-11-01 00:00:00.000,"1,76E+00","1,66E+00","0,1082933313"
2019-11-02 00:00:00.000,0,"0,0001704688862","-0,0001704688862"
2019-11-03 00:00:00.000,0,"0,00004267412317","-0,00004267412317"
2019-11-04 00:00:00.000,0,"0,0000002884219421","-0,0000002884219421"
2019-11-05 00:00:00.000,"1,78E+00","2,01E+00","-0,2278284317"
2019-11-06 00:00:00.000,"1,65E+00","1,83E+00","-0,1795768248"
2019-11-07 00:00:00.000,"1,87E+00","1,79E+00","0,08612059654"
2019-11-08 00:00:00.000,"1,96E+00","1,78E+00","0,1865235827"
2019-11-09 00:00:00.000,0,0,0
2019-11-10 00:00:00.000,0,0,0
2019-11-11 00:00:00.000,"1,71E+00","1,74E+00","-0,03480111947"
2019-11-12 00:00:00.000,"1,45E+00","1,83E+00","-0,3784509296"
2019-11-13 00:00:00.000,"1,49E+00","1,51E+00","-0,02723128827"
2019-11-14 00:00:00.000,"1,54E+00","1,54E+00","0,009011659282"
2019-11-15 00:00:00.000,"1,69E+00","1,70E+00","-0,01603762247"
2019-11-16 00:00:00.000,0,0,0
2019-11-17 00:00:00.000,0,0,0
2019-11-18 00:00:00.000,"1,86E+00","2,30E+00","-0,4569965414"
2019-11-19 00:00:00.000,"1,70E+00","1,47E+00","0,233255551"
2019-11-20 00:00:00.000,"1,42E+00","1,289460395","0,1284976272"
2019-11-21 00:00:00.000,"1,37E+00","1,33E+00","0,03837807564"
2019-11-22 00:00:00.000,"1,126113038","1,44E+00","-0,3105750353"
2019-11-23 00:00:00.000,0,0,0
2019-11-24 00:00:00.000,0,0,0
2019-11-25 00:00:00.000,"1,74E+00","1,99E+00","-0,2490892449"
2019-11-26 00:00:00.000,"1,179027889","1,45E+00","-0,272399467"
2019-11-27 00:00:00.000,"1,82E+00","1,36E+00","0,4592649622"
2019-11-28 00:00:00.000,"1,37E+00","1,58E+00","-0,2207016837"
2019-11-29 00:00:00.000,"1,86E+00","1,75E+00","0,09746681968"
2019-11-30 00:00:00.000,0,0,0
2019-12-01 00:00:00.000,0,0,0
2019-12-02 00:00:00.000,"1,141184227","1,67E+00","-0,5308469093"
2019-12-03 00:00:00.000,"1,014251924","1,33E+00","-0,3196901518"
2019-12-04 00:00:00.000,"1,167866787","1,262847263","-0,09498047598"
2019-12-05 00:00:00.000,"1,70E+00","1,47E+00","0,2244332931"
2019-12-06 00:00:00.000,"1,099556083","1,49E+00","-0,3882360056"
2019-12-07 00:00:00.000,0,0,0
2019-12-08 00:00:00.000,0,0,0
2019-12-09 00:00:00.000,"1,50E+00","1,74E+00","-0,229453489"
2019-12-10 00:00:00.000,"1,282029399","1,54E+00","-0,2569429089"
2019-12-11 00:00:00.000,"1,57E+00","1,65E+00","-0,07767456157"
2019-12-12 00:00:00.000,"1,45E+00","1,50E+00","-0,04562030356"
2019-12-13 00:00:00.000,"1,301444718","1,71E+00","-0,4054331314"
2019-12-14 00:00:00.000,0,0,0
2019-12-15 00:00:00.000,0,0,0
2019-12-16 00:00:00.000,"1,315813134","1,99E+00","-0,676290521"
2019-12-17 00:00:00.000,"1,70E+00","1,50E+00","0,2067856046"
2019-12-18 00:00:00.000,"1,57E+00","1,65E+00","-0,08111276325"
2019-12-19 00:00:00.000,"1,65E+00","1,69E+00","-0,0437701991"
2019-12-20 00:00:00.000,"1,63E+00","1,88E+00","-0,2484858266"
2019-12-21 00:00:00.000,0,0,0
2019-12-22 00:00:00.000,0,0,0
2019-12-23 00:00:00.000,"2,17E+00","2,25E+00","-0,08001930337"
2019-12-24 00:00:00.000,"2,94E+00","1,95E+00","0,9956462539"
2019-12-25 00:00:00.000,"2,11E+00","2,25E+00","-0,1466673748"
2019-12-26 00:00:00.000,"2,95E+00","2,32E+00","0,6365094222"
2019-12-27 00:00:00.000,"2,95E+00","2,73E+00","0,2240043735"
2019-12-28 00:00:00.000,"0,1037869333","0,0009590226741","0,1028279106"
2019-12-29 00:00:00.000,"0,001233806014","0,0001262043839","0,00110760163"
2019-12-30 00:00:00.000,"2,70E+00","3,66E+00","-0,9666158469"
2019-12-31 00:00:00.000,"1,035652152","1,45E+00","-0,4113377304"
2020-01-01 00:00:00.000,0,0,0
2020-01-02 00:00:00.000,0,"0,00002015317095","-0,00002015317095"
2020-01-03 00:00:00.000,"0,0190420464","0,1010805262","-0,08203847984"
2020-01-04 00:00:00.000,0,"0,0000001185025099","-0,0000001185025099"
2020-01-05 00:00:00.000,0,0,0
2020-01-06 00:00:00.000,"0,01708504066","0,1016544959","-0,08456945521"
2020-01-07 00:00:00.000,0,0,0
2020-01-08 00:00:00.000,"0,006048744441","0,006876688861","-0,0008279444194"
2020-01-09 00:00:00.000,"1,84E+00","2,26E+00","-0,4226454751"
2020-01-10 00:00:00.000,"1,80E+00","1,49E+00","0,3215791692"
2020-01-11 00:00:00.000,0,0,0
2020-01-12 00:00:00.000,0,"0,000002160248087","-0,000002160248087"
2020-01-13 00:00:00.000,"1,69E+00","1,86E+00","-0,1739709609"
2020-01-14 00:00:00.000,"1,57E+00","1,74E+00","-0,1684094011"
2020-01-15 00:00:00.000,"1,67E+00","1,54E+00","0,1247630053"
2020-01-16 00:00:00.000,"1,49E+00","1,42E+00","0,06512923847"
2020-01-17 00:00:00.000,"1,046938296","1,42E+00","-0,3791543654"
2020-01-18 00:00:00.000,0,0,0
2020-01-19 00:00:00.000,0,0,0
2020-01-20 00:00:00.000,"1,275346772","1,84E+00","-0,574235471"
2020-01-21 00:00:00.000,"1,67E+00","1,45E+00","0,2258344318"
2020-01-22 00:00:00.000,"1,018459088","1,304575893","-0,2861168047"
2020-01-23 00:00:00.000,"1,226750489","1,283767323","-0,05701683449"
2020-01-24 00:00:00.000,"1,124322219","1,49E+00","-0,3587523333"
2020-01-25 00:00:00.000,0,0,0
2020-01-26 00:00:00.000,0,0,0
2020-01-27 00:00:00.000,"2,09E+00","3,27E+00","-1,174608193"
2020-01-28 00:00:00.000,"1,75E+00","2,24E+00","-0,4917024588"
2020-01-29 00:00:00.000,"1,42E+00","1,38E+00","0,04047589198"
2020-01-30 00:00:00.000,"1,38E+00","1,75E+00","-0,367793386"
2020-01-31 00:00:00.000,"1,69E+00","1,58E+00","0,1060595321"
2020-02-01 00:00:00.000,0,0,0
2020-02-02 00:00:00.000,0,0,0
2020-02-03 00:00:00.000,"1,198698585","1,71E+00","-0,5190350603"
2020-02-04 00:00:00.000,"1,42E+00","1,38E+00","0,03193731331"
2020-02-05 00:00:00.000,"1,53E+00","1,41E+00","0,1069595151"
2020-02-06 00:00:00.000,"1,46E+00","1,41E+00","0,04678508656"
2020-02-07 00:00:00.000,"1,87E+00","1,37E+00","0,4984655019"
2020-02-08 00:00:00.000,0,0,0
2020-02-09 00:00:00.000,0,0,0
2020-02-10 00:00:00.000,"1,80E+00","1,92E+00","-0,1205693894"
2020-02-11 00:00:00.000,"1,189377738","1,55E+00","-0,3634972479"
2020-02-12 00:00:00.000,"1,49E+00","1,270606129","0,2197160382"
2020-02-13 00:00:00.000,"1,71E+00","1,40E+00","0,3098642379"
2020-02-14 00:00:00.000,"1,65E+00","1,55E+00","0,08892390113"
2020-02-15 00:00:00.000,0,0,0
2020-02-16 00:00:00.000,0,0,0
2020-02-17 00:00:00.000,"1,54E+00","1,87E+00","-0,32306263"
2020-02-18 00:00:00.000,"1,34E+00","1,44E+00","-0,0923487494"
2020-02-19 00:00:00.000,"1,116499963","1,275660011","-0,1591600473"
2020-02-20 00:00:00.000,"1,74E+00","1,40E+00","0,3383190008"
2020-02-21 00:00:00.000,"1,38E+00","1,58E+00","-0,1999560715"
2020-02-22 00:00:00.000,0,0,0
2020-02-23 00:00:00.000,0,0,0
2020-02-24 00:00:00.000,0,"0,0000003546516782","-0,0000003546516782"
2020-02-25 00:00:00.000,"1,99E+00","2,40E+00","-0,4037286027"
2020-02-26 00:00:00.000,"1,38E+00","1,67E+00","-0,2934106048"
2020-02-27 00:00:00.000,"1,94E+00","2,05E+00","-0,1128471476"
2020-02-28 00:00:00.000,"1,88E+00","1,83E+00","0,06166364143"
2020-02-29 00:00:00.000,0,0,0
2020-03-01 00:00:00.000,0,0,0
2020-03-02 00:00:00.000,"1,61E+00","1,91E+00","-0,3040550908"
2020-03-03 00:00:00.000,"1,47E+00","1,45E+00","0,02917206238"
2020-03-04 00:00:00.000,"1,36E+00","1,33E+00","0,0171030969"
2020-03-05 00:00:00.000,"1,78E+00","1,54E+00","0,2403429819"
2020-03-06 00:00:00.000,"1,217858074","1,50E+00","-0,2811547502"
2020-03-07 00:00:00.000,0,0,0
2020-03-08 00:00:00.000,0,0,0
2020-03-09 00:00:00.000,0,"0,000000004608430939","-0,000000004608430939"
2020-03-10 00:00:00.000,"2,12E+00","2,28E+00","-0,1605815885"
2020-03-11 00:00:00.000,"1,82E+00","1,70E+00","0,116902894"
2020-03-12 00:00:00.000,"1,49E+00","1,46E+00","0,03083111936"
2020-03-13 00:00:00.000,"1,82E+00","1,65E+00","0,1744213601"
2020-03-14 00:00:00.000,0,0,0
2020-03-15 00:00:00.000,0,0,0
2020-03-16 00:00:00.000,"1,67E+00","1,99E+00","-0,306649126"
2020-03-17 00:00:00.000,"1,40E+00","1,57E+00","-0,1724498401"
2020-03-18 00:00:00.000,"1,176716099","1,42E+00","-0,2517503203"
